service_id,city,provider_location_x,provider_location_y,service_category,review_avg,review_count,click_count,provider_age,provider_experience
1,Algiers,36.659517,2.954125,pestControl,3.4,40,33,55,1
2,Algiers,36.824541,3.038858,homeSecurity,3.5,45,6,28,1
3,Algiers,36.73976,2.962657,interiorDesign,4.4,6,76,56,18
4,Algiers,36.787884,3.168447,acRepair,4.1,45,61,39,5
5,Algiers,36.651096,3.113067,painting,3.3,15,49,44,6
6,Algiers,36.834807,3.091945,gardening,3.2,1,23,51,8
7,Algiers,36.750331,3.043656,applianceInstallation,3.1,10,93,29,2
8,Algiers,36.651857,3.032991,vehicleRepair,4.7,10,4,31,6
9,Algiers,36.891925,3.002167,furnitureAssembly,4.8,33,39,52,4
10,Algiers,36.659504,3.121581,acRepair,4.5,1,5,35,3
11,Algiers,36.85664,3.165446,acRepair,4.2,23,88,37,7
12,Algiers,36.814428,2.93176,plumbing,4.3,30,92,53,3
13,Algiers,36.772504,3.002152,vehicleRepair,3.0,16,85,46,5
14,Algiers,36.854966,3.080423,houseCleaning,4.0,37,60,57,4
15,Algiers,36.767853,2.898086,houseCleaning,4.1,26,30,59,10
16,Algiers,36.59893,3.126713,pestControl,4.5,29,88,35,1
17,Algiers,36.6254,2.913097,pestControl,4.3,5,87,46,19
18,Algiers,36.80483,3.17663,applianceInstallation,4.1,12,23,49,9
19,Algiers,36.712547,3.115693,electricity,3.4,21,50,56,10
20,Algiers,36.722803,3.13022,itSupport,3.1,28,9,49,13
21,Algiers,36.853442,2.922555,windowCleaning,4.6,32,62,48,3
22,Algiers,36.613075,2.900789,windowCleaning,4.7,40,13,49,18
23,Algiers,36.853165,3.158815,windowCleaning,3.9,13,84,59,10
24,Algiers,36.731347,2.963517,electricity,4.4,1,20,26,19
25,Algiers,36.615387,2.923438,vehicleRepair,3.7,10,25,58,20
26,Algiers,36.688165,3.171917,interiorDesign,3.5,41,75,45,1
27,Algiers,36.621272,3.112268,houseCleaning,4.0,39,16,39,8
28,Algiers,36.7529,2.983578,plumbing,4.5,37,71,25,19
29,Algiers,36.903552,3.107256,plumbing,4.1,48,5,36,4
30,Algiers,36.83401,3.029154,vehicleRepair,4.0,40,71,47,18
31,Algiers,36.897951,3.131156,houseCleaning,4.7,26,43,58,19
32,Algiers,36.829333,3.078507,itSupport,4.1,8,12,26,7
33,Algiers,36.625866,2.962852,houseCleaning,4.9,23,45,57,2
34,Algiers,36.639363,2.9886,carpentry,5.0,3,73,42,17
35,Algiers,36.88454,3.114562,gardening,4.9,34,27,47,1
36,Algiers,36.841291,3.164788,pestControl,4.9,2,62,55,2
37,Algiers,36.615828,2.999368,interiorDesign,3.6,24,0,28,17
38,Algiers,36.846823,3.078806,acRepair,4.2,39,40,26,13
39,Algiers,36.878832,2.954857,interiorDesign,3.9,14,3,35,20
40,Algiers,36.892045,3.188574,houseCleaning,4.9,42,34,52,1
41,Algiers,36.745493,2.90158,furnitureAssembly,4.5,20,38,27,13
42,Algiers,36.80893,2.957576,pestControl,3.1,28,8,57,6
43,Algiers,36.72785,2.898451,furnitureAssembly,3.1,43,41,30,6
44,Algiers,36.86763,2.928469,interiorDesign,4.5,26,5,51,7
45,Algiers,36.661567,2.976434,electricity,3.8,17,45,48,11
46,Algiers,36.686787,3.045427,pestControl,4.7,4,29,60,5
47,Algiers,36.657789,3.098634,houseCleaning,4.0,9,10,45,20
48,Algiers,36.613816,3.10113,windowCleaning,4.6,46,87,48,19
49,Algiers,36.804187,3.046034,carpentry,4.0,47,1,52,17
50,Algiers,36.852143,3.059351,plumbing,4.0,39,83,52,19
51,Algiers,36.736869,2.94835,plumbing,4.9,34,19,34,4
52,Algiers,36.776452,3.019287,carpentry,4.0,45,63,42,10
53,Algiers,36.644625,3.04583,pestControl,3.6,50,18,41,2
54,Algiers,36.643433,3.010882,acRepair,3.1,25,88,36,12
55,Algiers,36.820772,3.164544,electricity,3.4,15,90,45,16
56,Algiers,36.726685,3.143494,plumbing,4.0,17,83,26,19
57,Algiers,36.747006,3.116731,homeSecurity,3.2,18,59,51,5
58,Algiers,36.845984,3.029554,vehicleRepair,3.3,18,90,36,20
59,Algiers,36.626903,3.122676,pestControl,3.8,21,32,57,3
60,Algiers,36.870575,3.096608,itSupport,4.3,1,25,55,13
61,Algiers,36.664068,3.004342,acRepair,3.2,42,85,49,2
